5.537768884442221262e-01,4.402201100550275359e-01,9.509754877438719722e-01,1.000000000000000000e+00,5.447723861930965361e-01,8.554277138569284233e-02
4.787393696848424307e-01,3.526763381690845578e-01,9.289644822411206038e-01,3.486743371685843140e-01,7.608804402201100325e-01,2.306153076538269009e-01
5.452726363181590319e-01,1.000000000000000000e+00,8.054027013506753763e-02,9.299649824912455953e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.252626313156578686e-01,4.397198599299649846e-01,7.943971985992996920e-01,1.000000000000000000e+00,6.013006503251625556e-01,3.561780890445222503e-01
7.403701850925462624e-01,0.000000000000000000e+00,9.844922461230615207e-01,3.371685842921460785e-01,6.018009004502251624e-01,0.000000000000000000e+00
5.962981490745372648e-01,9.659829914957478447e-01,1.000000000000000000e+00,1.000000000000000000e+00,4.122061030515257740e-01,2.211105552776388150e-01
4.707353676838419432e-01,1.000000000000000000e+00,5.707853926963482039e-01,5.457728864432216387e-01,2.886443221610805465e-01,2.886443221610805465e-01
3.836918459229614609e-01,3.526763381690845578e-01,9.279639819909955012e-01,3.486743371685843140e-01,8.669334667333666866e-01,3.341670835417708818e-01
4.197098549274637103e-01,3.661830915457728874e-01,8.934467233616808501e-01,5.522761380690345279e-01,3.141570785392696075e-01,2.776388194097048623e-01
4.827413706853426745e-01,1.000000000000000000e+00,1.000000000000000000e+00,9.819909954977488198e-01,7.458729364682341600e-01,3.176588294147073555e-01
5.372686343171585444e-01,9.799899949974987257e-01,1.000000000000000000e+00,1.000000000000000000e+00,5.882941470735367773e-01,1.725862931465732830e-01
5.937968984492245639e-01,7.298649324662330740e-01,1.000000000000000000e+00,5.987993996998499657e-01,1.000000000000000000e+00,5.357678839419709460e-01
7.153576788394196972e-01,0.000000000000000000e+00,9.854927463731866233e-01,2.316158079039519757e-01,9.969984992496248033e-01,0.000000000000000000e+00
4.927463731865933116e-01,3.366683341670835272e-01,8.794397198599299692e-01,3.996998499249624914e-01,8.799399699849924650e-01,3.301650825412706380e-01
3.536768384192096049e-01,1.000000000000000000e+00,8.214107053526763513e-01,8.249124562281140438e-01,2.941470735367683886e-01,2.921460730365182390e-01
5.032516258129065001e-01,5.497748874437218269e-01,1.000000000000000000e+00,9.764882441220610332e-01,4.072036018009004277e-01,2.026013006503251668e-01
7.158579289644821930e-01,7.358679339669834674e-01,4.672336168084041952e-01,9.909954977488744099e-01,1.485742871435717927e-01,1.440720360180089976e-01
4.267133566783391507e-01,8.774387193596798751e-01,1.000000000000000000e+00,9.904952476238119141e-01,7.468734367183591516e-01,1.820910455227613689e-01
7.323661830915457749e-01,3.376688344172086298e-01,6.813406703351675420e-01,1.860930465232616404e-01,6.848424212106053455e-01,1.250625312656328258e-01
5.117558779389694834e-01,8.899449724862431577e-01,3.871935967983992088e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.833416708354177471e-01,7.138569284642320989e-01,0.000000000000000000e+00,9.489744872436217671e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.282641320660330653e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.264132066033016422e-01,4.442221110555277797e-01
4.822411205602801232e-01,1.000000000000000000e+00,8.099049524762381713e-01,1.000000000000000000e+00,4.492246123061530705e-01,2.741370685342671143e-01
4.762381190595297853e-01,1.000000000000000000e+00,5.717858929464731954e-01,8.249124562281140438e-01,4.867433716858429182e-01,1.560780390195097567e-01
4.412206103051525830e-01,5.402701350675337411e-01,1.000000000000000000e+00,9.484742371185592713e-01,9.064532266133066285e-01,3.676838419209604858e-01
7.243621810905452874e-01,5.257628814407203643e-01,6.653326663331665669e-02,8.544272136068034040e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.502751375687844337e-01,6.388194097048524034e-01,1.000000000000000000e+00,8.999499749874937393e-01,4.312156078039019458e-01,1.670835417708854409e-01
3.531765882941470536e-01,9.964982491245623075e-01,8.999499749874937393e-01,9.204602301150575094e-01,8.739369684842420716e-01,3.376688344172086298e-01
4.857428714357178712e-01,7.408704352176087582e-01,9.804902451225613325e-01,7.718859429714857168e-01,8.229114557278639497e-01,4.122061030515257740e-01
6.708354177088544645e-01,1.000000000000000000e+00,9.989994997498748974e-01,9.994997498749375042e-01,5.872936468234116747e-01,2.601300650325162334e-01
8.584292146073037033e-01,6.048024012006002481e-01,1.000000000000000000e+00,7.063531765882941071e-01,4.237118559279640095e-01,3.601800900450224940e-02
5.137568784392195775e-01,7.213606803401700907e-01,1.000000000000000000e+00,9.374687343671835871e-01,5.597798899449725196e-01,2.561280640320159896e-01
3.396698349174587239e-01,4.397198599299649846e-01,1.000000000000000000e+00,1.740870435217608814e-01,9.939969984992496066e-01,1.675837918959479644e-01
7.208604302151075949e-01,6.303151575787894201e-01,1.000000000000000000e+00,9.899949974987494183e-01,9.154577288644322186e-01,5.327663831915957493e-01
7.078539269634817055e-01,9.104552276138069278e-01,9.974987493746872991e-01,1.000000000000000000e+00,4.527263631815908185e-01,1.885942971485742858e-01
4.307153576788393945e-01,8.249124562281140438e-01,1.000000000000000000e+00,9.989994997498748974e-01,9.804902451225613325e-01,4.222111055527764112e-01
6.568284142071035836e-01,6.328164082041020100e-01,3.191595797898949538e-01,9.864932466233116148e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.601800900450224940e-01,7.123561780890445005e-01,7.683841920960480243e-01,9.989994997498748974e-01,1.325662831415707898e-01,1.320660330165082663e-01
5.832916458229114864e-01,9.994997498749375042e-01,8.369184592296148306e-01,1.000000000000000000e+00,3.351675837918959705e-02,0.000000000000000000e+00
8.014007003501750770e-01,6.663331665832916695e-01,5.507753876938469295e-01,8.764382191095547725e-01,3.751875937968984775e-02,1.000500250125062503e-02
5.327663831915957493e-01,1.000000000000000000e+00,1.000000000000000000e+00,9.129564782391195177e-01,5.462731365682841345e-01,2.746373186593296656e-01
3.671835917958979345e-01,5.592796398199099128e-01,1.000000000000000000e+00,9.099549774887443210e-01,7.343671835917958690e-01,1.480740370185092414e-01
3.936968484242120980e-01,5.067533766883441926e-01,1.000000000000000000e+00,9.564782391195597588e-01,6.943471735867934314e-01,3.706853426713356825e-01
4.647323661830915498e-01,9.419709854927463821e-01,6.913456728364182347e-01,1.000000000000000000e+00,1.125562781390695294e-01,7.853926963481740187e-02
5.542771385692846220e-01,9.574787393696848614e-01,9.149574787393697228e-01,1.000000000000000000e+00,2.501250625312656257e-03,1.000500250125062459e-03
7.613806903451726393e-01,5.257628814407203643e-01,1.000000000000000000e+00,6.598299149574787803e-01,6.128064032016008467e-01,3.446723361680840148e-01
7.153576788394196972e-01,5.687843921960979987e-01,9.249624812406203045e-01,6.278139069534767192e-01,4.677338669334667465e-01,2.491245622811405769e-01
7.883941970985492986e-01,7.503751875937969551e-02,9.319659829914958005e-01,3.156578289144572058e-01,2.961480740370184828e-01,2.701350675337668705e-02
4.122061030515257740e-01,5.132566283141570818e-01,3.091545772886443166e-01,9.859929964982491191e-01,1.310655327663831915e-01,9.904952476238118586e-02
4.612306153076538018e-01,9.889944972486243158e-01,1.000000000000000000e+00,1.000000000000000000e+00,9.454727363681840746e-01,4.422211105552776300e-01
4.557278639319659597e-01,5.977988994497248632e-01,7.593796898449224342e-01,6.838419209604802429e-01,2.406203101550775381e-01,4.502251125562781175e-03
5.412706353176588436e-01,8.964482241120560468e-01,8.049024512256127695e-01,6.528264132066032843e-01,2.386193096548274162e-01,1.380690345172586320e-01
5.212606303151575693e-01,5.807903951975987855e-01,1.000000000000000000e+00,1.000000000000000000e+00,9.044522261130565344e-01,4.337168584292145912e-01
5.117558779389694834e-01,4.402201100550275359e-01,9.034517258629314318e-01,9.739869934967483323e-01,4.287143571785893004e-01,6.403201600800399740e-02
6.173086543271635307e-01,9.809904952476238282e-01,9.969984992496248033e-01,1.000000000000000000e+00,1.465732866433216708e-01,1.465732866433216708e-01
4.747373686843421869e-01,5.277638819409704585e-01,1.000000000000000000e+00,7.733866933466733151e-01,6.293146573286643175e-01,2.486243121560780256e-01
6.223111555777889325e-01,1.000000000000000000e+00,8.904452226113056534e-01,1.000000000000000000e+00,8.339169584792396339e-01,4.787393696848424307e-01
5.742871435717858963e-01,9.459729864932465704e-01,9.994997498749375042e-01,1.000000000000000000e+00,8.079039519759879662e-01,3.986993496748374444e-01
4.897448724362181149e-01,4.287143571785893004e-01,1.000000000000000000e+00,8.084042021010505730e-01,4.102051025512756244e-01,1.170585292646323106e-01
7.243621810905452874e-01,9.074537268634317311e-01,5.502751375687844337e-01,9.614807403701850497e-01,3.341670835417708818e-01,1.835917958979489673e-01
7.253626813406703899e-01,3.526763381690845578e-01,5.712856428214106996e-01,3.961980990495247434e-01,5.402701350675337411e-01,3.446723361680840148e-01
6.798399199599799436e-01,9.734867433716858365e-01,1.000000000000000000e+00,1.000500250125062459e-03,9.224612306153076036e-01,1.000500250125062459e-03
4.352176088044021895e-01,1.000000000000000000e+00,9.399699849924962880e-01,9.664832416208104515e-01,1.175587793896948480e-01,1.155577788894447261e-01
4.987493746873436495e-01,6.793396698349174478e-01,1.000000000000000000e+00,1.000000000000000000e+00,8.639319659829914899e-01,4.052026013006503335e-01
7.223611805902951932e-01,8.054027013506753763e-01,9.394697348674336812e-01,9.669834917458729473e-01,4.162081040520260178e-01,1.385692846423211555e-01
8.374187093546773264e-01,6.863431715857929438e-01,1.000000000000000000e+00,9.719859929964982381e-01,9.239619809904952019e-01,5.687843921960979987e-01
5.572786393196598187e-01,9.339669834917458946e-01,6.438219109554776942e-01,9.354677338669334929e-01,2.051025512756378122e-01,2.101050525262631447e-02
7.673836918459229217e-01,8.494247123561781132e-01,6.048024012006002481e-01,1.000000000000000000e+00,1.590795397698849534e-01,2.101050525262631447e-02
5.517758879439720321e-01,8.964482241120560468e-01,1.000000000000000000e+00,9.869934967483742216e-01,7.918959479739869911e-01,3.326663331665832835e-01
6.768384192096047469e-01,6.088044022011005474e-01,1.000000000000000000e+00,9.779889944972486315e-01,6.508254127063531902e-01,2.406203101550775381e-01
7.043521760880440130e-01,5.942971485742871707e-01,6.658329164582290627e-01,2.411205602801400616e-01,3.626813406703351950e-01,9.254627313656828280e-02
3.446723361680840148e-01,1.000000000000000000e+00,1.000000000000000000e+00,5.757878939469734947e-01,7.883941970985492986e-01,3.336668334167083305e-01
5.357678839419709460e-01,7.903951975987993928e-01,1.000000000000000000e+00,1.000000000000000000e+00,9.874937468734367174e-01,5.247623811905952618e-01
3.416708354177088736e-01,4.397198599299649846e-01,9.344672336168083904e-01,9.744872436218109391e-01,9.649824912456228532e-01,3.091545772886443166e-01
3.911955977988994526e-01,9.774887443721861358e-01,1.000000000000000000e+00,1.000000000000000000e+00,7.758879439719860160e-01,2.671335667833916738e-01
6.263131565782891208e-01,1.000000000000000000e+00,9.704852426213106398e-01,9.954977488744372049e-01,1.650825412706353190e-01,1.365682841420710336e-01
3.641820910455227378e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.144572286143071160e-01,3.311655827913956851e-01
6.758379189594797554e-01,4.297148574287143474e-01,0.000000000000000000e+00,8.684342171085542850e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.983491745872936196e-01,6.953476738369184229e-01,1.000000000000000000e+00,9.724862431215607339e-01,5.127563781890945860e-01,2.056028014007003635e-01
3.396698349174587239e-01,1.000000000000000000e+00,1.000000000000000000e+00,5.332666333166583561e-01,1.000000000000000000e+00,3.396698349174587239e-01
3.416708354177088736e-01,9.024512256128064402e-01,8.154077038519259579e-01,5.907953976988494782e-01,7.238619309654827916e-01,3.416708354177088736e-01
7.748874437218609135e-01,6.438219109554776942e-01,7.253626813406703622e-02,9.264632316158079028e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.576788394197098486e-01,8.374187093546773264e-01,8.739369684842420716e-01,8.249124562281140438e-01,1.950975487743871958e-02,0.000000000000000000e+00
6.603301650825412761e-01,9.594797398699349555e-01,1.000000000000000000e+00,1.000000000000000000e+00,7.853926963481740187e-02,5.002501250625312297e-04
5.152576288144071759e-01,0.000000000000000000e+00,1.000000000000000000e+00,5.942971485742871707e-01,5.582791395697849213e-01,0.000000000000000000e+00
5.487743871935968354e-01,7.718859429714857168e-01,8.569284642321161050e-01,1.000000000000000000e+00,1.645822911455727955e-01,1.270635317658829477e-01
4.927463731865933116e-01,3.996998499249624914e-01,7.868934467233617003e-01,1.550775387693846888e-02,6.558279139569784810e-01,1.550775387693846888e-02
6.018009004502251624e-01,8.924462231115557476e-01,0.000000000000000000e+00,9.799899949974987257e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.738369184592296612e-01,9.564782391195597588e-01,1.000000000000000000e+00,9.969984992496248033e-01,6.078039019509754448e-01,2.996498249124562308e-01
6.263131565782891208e-01,6.308154077038519159e-01,1.000000000000000000e+00,9.144572286143071160e-01,4.382191095547773863e-01,1.560780390195097567e-01
5.932966483241620681e-01,3.541770885442721561e-01,4.367183591795897879e-01,6.623311655827913702e-01,3.191595797898949538e-01,2.991495747873936795e-01
6.858429214607303370e-01,9.259629814907454071e-01,5.207603801900950735e-01,9.729864932466233407e-01,1.655827913956978426e-01,1.655827913956978426e-01
8.799399699849924650e-01,6.033016508254127608e-01,7.478739369684842542e-01,9.754877438719359306e-01,2.521260630315157458e-01,4.502251125562781175e-03
5.297648824412206636e-01,9.034517258629314318e-01,4.097048524262131286e-01,1.000000000000000000e+00,3.936968484242120980e-01,3.646823411705852891e-01
6.808404202101050462e-01,9.204602301150575094e-01,7.593796898449224342e-01,6.453226613306652926e-01,9.939969984992496066e-01,5.537768884442221262e-01
6.418209104552276001e-01,9.489744872436217671e-01,6.213106553276638300e-01,9.794897448724362299e-01,5.952976488244122316e-02,5.952976488244122316e-02
5.697848924462231013e-01,9.824912456228114266e-01,6.558279139569784810e-01,1.000000000000000000e+00,9.404702351175588115e-02,7.203601800900449881e-02
5.277638819409704585e-01,5.387693846923461427e-01,5.097548774387193893e-01,1.000000000000000000e+00,2.261130565282641336e-01,1.115557778889444684e-01
4.937468734367183587e-01,8.569284642321161050e-01,5.502751375687844337e-01,9.984992496248124016e-01,1.520760380190095129e-01,1.520760380190095129e-01
4.882441220610305166e-01,1.000000000000000000e+00,4.887443721860930679e-01,8.254127063531765396e-01,3.106553276638319150e-01,2.906453226613306406e-01
5.617808904452226137e-01,1.000000000000000000e+00,6.703351675837919410e-02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.857928964482240763e-01,1.000000000000000000e+00,9.979989994997499059e-01,1.000000000000000000e+00,7.578789394697348358e-01,3.846923461730865634e-01
5.987993996998499657e-01,9.844922461230615207e-01,1.000000000000000000e+00,1.000000000000000000e+00,4.662331165582791481e-01,1.240620310155077510e-01
3.656828414207103362e-01,9.804902451225613325e-01,9.989994997498748974e-01,9.949974987493747092e-01,1.115557778889444684e-01,6.203101550775387552e-02
4.377188594297148350e-01,9.764882441220610332e-01,1.000000000000000000e+00,9.174587293646823127e-01,7.023511755877939189e-01,2.216108054027013385e-01
4.532266133066533143e-01,9.024512256128064402e-01,9.694847423711856482e-01,9.704852426213106398e-01,4.657328664332165968e-01,1.520760380190095129e-01
4.812406203101550761e-01,8.329164582291145313e-01,4.862431215607803670e-01,9.629814907453726480e-01,3.621810905452726437e-01,3.026513256628314275e-01
5.052526263131565942e-01,4.057028514257128293e-01,7.158579289644821930e-01,8.289144572286143431e-01,4.807403701850925248e-01,3.441720860430215190e-01
7.048524262131065088e-01,9.809904952476238282e-01,9.914957478739370167e-01,7.453726863431715532e-01,9.564782391195597588e-01,4.242121060530265053e-01
6.883441720860430380e-01,7.588794397198599384e-01,1.000000000000000000e+00,9.329664832416207920e-01,9.854927463731866233e-02,8.004002001000500022e-02
5.527763881940970236e-01,9.804902451225613325e-01,4.807403701850925248e-01,9.989994997498748974e-01,1.225612806403201666e-01,8.554277138569284233e-02
6.888444222111055337e-01,3.541770885442721561e-01,9.489744872436217671e-01,3.406703351675837710e-01,1.000000000000000000e+00,2.996498249124562308e-01
6.108054027013506415e-01,6.223111555777889325e-01,8.619309654827413958e-01,9.654827413706853489e-01,2.736368184092046185e-01,2.216108054027013385e-01
5.747873936968483921e-01,9.384692346173086896e-01,4.517258629314657159e-01,1.000000000000000000e+00,1.625812906453226736e-01,5.002501250625312297e-04
7.493746873436718525e-01,4.427213606803401813e-01,5.347673836918459545e-01,5.972986493246623674e-01,4.747373686843421869e-01,3.771885942971485717e-01
4.752376188094046827e-01,9.524762381190595706e-01,1.000000000000000000e+00,9.939969984992496066e-01,9.619809904952476565e-01,4.382191095547773863e-01
4.272136068034017020e-01,1.000000000000000000e+00,9.979989994997499059e-01,1.000000000000000000e+00,4.777388694347173836e-01,1.500750375187593797e-03
5.652826413206603062e-01,1.000000000000000000e+00,5.302651325662831594e-01,1.000000000000000000e+00,7.803901950975487833e-02,7.803901950975487833e-02
4.717358679339669902e-01,1.000000000000000000e+00,3.331665832916458347e-01,1.000000000000000000e+00,1.530765382691345600e-01,1.530765382691345600e-01
5.567783891945973229e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,7.993996998499249829e-01,4.367183591795897879e-01
4.942471235617809100e-01,1.000000000000000000e+00,9.889944972486243158e-01,1.000500250125062459e-03,8.214107053526763513e-01,1.000500250125062459e-03
5.192596298149074752e-01,3.526763381690845578e-01,9.824912456228114266e-01,3.201600800400200009e-01,1.000000000000000000e+00,3.126563281640820646e-01
5.997998999499749573e-01,1.000000000000000000e+00,4.162081040520260178e-01,1.000000000000000000e+00,3.581790895447723999e-01,3.576788394197098486e-01
5.052526263131565942e-01,9.624812406203101522e-01,9.129564782391195177e-01,1.000000000000000000e+00,3.796898449224612171e-01,6.853426713356677857e-02
7.073536768384192097e-01,5.247623811905952618e-01,1.000000000000000000e+00,5.807903951975987855e-01,4.657328664332165968e-01,2.281140570285142555e-01
5.572786393196598187e-01,9.829914957478739224e-01,8.989494747373686367e-01,1.000000000000000000e+00,7.003501750875437866e-03,0.000000000000000000e+00
8.714357178589294817e-01,8.084042021010505730e-01,8.789394697348674734e-01,8.674337168584291824e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.133066533266633424e-01,3.576788394197098486e-01,4.627313656828414001e-01,6.703351675837918577e-01,2.371185592796398178e-01,1.160580290145072496e-01
5.612806403201601180e-01,9.949974987493747092e-01,2.896448224112055936e-01,1.000000000000000000e+00,6.703351675837919410e-02,6.253126563281641292e-02
3.616808404202100924e-01,1.000000000000000000e+00,3.536768384192096049e-01,1.000000000000000000e+00,2.851425712856427985e-01,1.075537768884442247e-01
7.033516758379189104e-01,9.979989994997499059e-01,7.338669334667333732e-01,1.000000000000000000e+00,2.886443221610805465e-01,2.741370685342671143e-01
3.396698349174587239e-01,4.257128564282141037e-01,4.412206103051525830e-01,6.348174087043522151e-01,3.901950975487743917e-02,5.002501250625312514e-03
7.818909454727364094e-01,9.129564782391195177e-01,1.000000000000000000e+00,8.419209604802401214e-01,7.623811905952976309e-01,4.502251125562781175e-01
3.711855927963981783e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,6.623311655827913702e-01,9.004502251125562351e-02
6.428214107053527027e-01,4.402201100550275359e-01,9.354677338669334929e-01,8.349174587293647365e-01,4.372186093046523392e-01,3.251625812906452917e-02
4.647323661830915498e-01,1.000000000000000000e+00,6.433216608304151984e-01,9.844922461230615207e-01,2.811405702851425548e-01,2.781390695347673581e-01
6.103051525762881457e-01,7.373686843421710657e-01,9.949974987493747092e-01,9.984992496248124016e-01,1.325662831415707898e-01,3.701850925462731035e-02
8.204102051025512488e-01,7.473736868434217584e-01,8.174087043521760521e-01,8.999499749874937393e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.437718859429714335e-01,6.463231615807903951e-01,2.756378189094547126e-01,8.784392196098048666e-01,2.641320660330165326e-01,2.546273136568283912e-01
5.602801400700350154e-01,3.526763381690845578e-01,1.000000000000000000e+00,3.386693346673336769e-01,1.000000000000000000e+00,3.261630815407703943e-01
8.314157078539269330e-01,9.624812406203101522e-01,1.000000000000000000e+00,1.000000000000000000e+00,8.299149574787393346e-01,6.528264132066032843e-01
3.621810905452726437e-01,1.000000000000000000e+00,3.566783391695848016e-01,1.000000000000000000e+00,2.896448224112055936e-01,1.080540270135067482e-01
4.667333666833416439e-01,4.402201100550275359e-01,1.000000000000000000e+00,8.514257128564282073e-01,9.594797398699349555e-01,4.367183591795897879e-01
8.319159579789895398e-01,9.479739869934967755e-01,7.753876938469234092e-01,1.000000000000000000e+00,3.336668334167083305e-01,1.790895447723862000e-01
5.467733866933466302e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.069034517258629746e-01,3.606803401700850453e-01
4.037018509254627352e-01,4.437218609304652284e-01,1.000000000000000000e+00,1.000000000000000000e+00,7.668834417208604259e-01,2.161080540270134964e-01
6.943471735867934314e-01,9.504752376188093654e-01,5.907953976988494782e-01,1.000000000000000000e+00,2.751375687843922099e-02,2.751375687843922099e-02
6.913456728364182347e-01,9.784892446223111273e-01,9.814907453726863240e-01,9.954977488744372049e-01,2.616308154077038317e-01,1.705852926463231611e-01
3.726863431715857766e-01,1.000000000000000000e+00,9.009504752376188419e-01,1.795897948974487235e-01,7.543771885942971434e-01,1.340670335167583882e-01
3.511755877938969594e-01,1.000000000000000000e+00,8.759379689844922767e-01,1.000000000000000000e+00,4.452226113056528267e-01,9.854927463731866233e-02
5.092546273136567825e-01,9.809904952476238282e-01,9.904952476238119141e-01,9.459729864932465704e-01,6.673336668334166610e-01,2.516258129064532501e-01
3.456728364182091173e-01,7.408704352176087582e-01,9.834917458729364181e-01,9.849924962481240165e-01,4.952476238119059571e-01,1.895947973986993607e-01
6.823411705852926445e-01,6.888444222111055337e-01,1.000000000000000000e+00,6.763381690845422511e-01,6.718359179589794561e-01,2.741370685342671143e-01
8.679339669834917892e-01,7.593796898449224342e-01,9.064532266133066285e-01,9.994997498749375042e-01,3.111555777888944663e-01,8.004002001000500022e-02
4.092046023011505773e-01,1.000000000000000000e+00,6.093046523261630432e-01,9.764882441220610332e-01,3.801900950475237823e-02,0.000000000000000000e+00
6.918459229614807304e-01,6.028014007003501540e-01,9.404702351175587838e-01,9.824912456228114266e-01,3.451725862931465799e-02,3.001500750375187595e-03
8.739369684842420716e-01,6.788394197098549521e-01,1.000000000000000000e+00,9.329664832416207920e-01,7.473736868434217584e-01,4.172086043021510648e-01
5.607803901950975112e-01,9.784892446223111273e-01,9.249624812406203045e-01,9.629814907453726480e-01,5.582791395697849213e-01,2.486243121560780256e-01
5.767883941970985973e-01,9.994997498749375042e-01,9.754877438719359306e-01,1.000000000000000000e+00,1.875937968984492110e-01,1.430715357678839506e-01
3.516758379189594552e-01,4.397198599299649846e-01,1.000000000000000000e+00,6.203101550775387274e-01,6.233116558279139241e-01,3.001500750375187682e-02
8.244122061030515480e-01,8.904452226113056534e-01,9.684842421210605456e-01,1.000000000000000000e+00,1.755877938969484797e-01,1.745872936468234049e-01
7.853926963481741019e-01,9.494747373686843739e-01,8.879439719859929525e-01,9.964982491245623075e-01,4.052026013006503335e-01,1.960980490245122498e-01
4.062031015507753806e-01,1.000000000000000000e+00,9.214607303651826120e-01,1.000000000000000000e+00,7.193596798399199965e-01,3.501750875437719124e-01
7.688844422211105201e-01,7.503751875937969551e-02,1.000000000000000000e+00,1.705852926463231611e-01,1.000000000000000000e+00,6.453226613306653481e-02
7.318659329664832791e-01,6.043021510755377523e-01,9.964982491245623075e-01,9.849924962481240165e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.028014007003501540e-01,6.023011505752876582e-01,8.979489744872436452e-01,9.749874937468734348e-01,1.450725362681340724e-01,1.415707853926963522e-01
6.553276638319159852e-01,5.927963981990995723e-01,1.000000000000000000e+00,8.824412206103051659e-01,9.284642321160579970e-01,5.162581290645322785e-01
5.172586293146573810e-01,8.799399699849924650e-01,1.000000000000000000e+00,9.964982491245623075e-01,5.537768884442221262e-01,3.361680840420210314e-01
5.237618809404702702e-01,5.522761380690345279e-01,1.000000000000000000e+00,9.104552276138069278e-01,7.303651825912956808e-01,2.591295647823911863e-01
